;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/8/2016 5:26:21 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x054A	0x6800    LDR	R0, [R0, #0]
0x054C	0xF0400102  ORR	R1, R0, #2
0x0550	0x485C    LDR	R0, [PC, #368]
0x0552	0x6001    STR	R1, [R0, #0]
0x0554	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0556	0xF64550C0  MOVW	R0, #24000
0x055A	0x4281    CMP	R1, R0
0x055C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x055E	0x4859    LDR	R0, [PC, #356]
0x0560	0x6800    LDR	R0, [R0, #0]
0x0562	0xF0400101  ORR	R1, R0, #1
0x0566	0x4857    LDR	R0, [PC, #348]
0x0568	0x6001    STR	R1, [R0, #0]
0x056A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x056C	0x4855    LDR	R0, [PC, #340]
0x056E	0x6801    LDR	R1, [R0, #0]
0x0570	0xF06F0007  MVN	R0, #7
0x0574	0x4001    ANDS	R1, R0
0x0576	0x4853    LDR	R0, [PC, #332]
0x0578	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x057A	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x057C	0x2801    CMP	R0, #1
0x057E	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x0582	0x4851    LDR	R0, [PC, #324]
0x0584	0x4281    CMP	R1, R0
0x0586	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x0588	0x484E    LDR	R0, [PC, #312]
0x058A	0x6800    LDR	R0, [R0, #0]
0x058C	0xF0400107  ORR	R1, R0, #7
0x0590	0x484C    LDR	R0, [PC, #304]
0x0592	0x6001    STR	R1, [R0, #0]
0x0594	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0596	0x4851    LDR	R0, [PC, #324]
0x0598	0x4281    CMP	R1, R0
0x059A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x059C	0x4849    LDR	R0, [PC, #292]
0x059E	0x6800    LDR	R0, [R0, #0]
0x05A0	0xF0400106  ORR	R1, R0, #6
0x05A4	0x4847    LDR	R0, [PC, #284]
0x05A6	0x6001    STR	R1, [R0, #0]
0x05A8	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05AA	0x4848    LDR	R0, [PC, #288]
0x05AC	0x4281    CMP	R1, R0
0x05AE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x05B0	0x4844    LDR	R0, [PC, #272]
0x05B2	0x6800    LDR	R0, [R0, #0]
0x05B4	0xF0400105  ORR	R1, R0, #5
0x05B8	0x4842    LDR	R0, [PC, #264]
0x05BA	0x6001    STR	R1, [R0, #0]
0x05BC	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05BE	0x4846    LDR	R0, [PC, #280]
0x05C0	0x4281    CMP	R1, R0
0x05C2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x05C4	0x483F    LDR	R0, [PC, #252]
0x05C6	0x6800    LDR	R0, [R0, #0]
0x05C8	0xF0400104  ORR	R1, R0, #4
0x05CC	0x483D    LDR	R0, [PC, #244]
0x05CE	0x6001    STR	R1, [R0, #0]
0x05D0	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05D2	0xF24D20F0  MOVW	R0, #54000
0x05D6	0x4281    CMP	R1, R0
0x05D8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x05DA	0x483A    LDR	R0, [PC, #232]
0x05DC	0x6800    LDR	R0, [R0, #0]
0x05DE	0xF0400103  ORR	R1, R0, #3
0x05E2	0x4838    LDR	R0, [PC, #224]
0x05E4	0x6001    STR	R1, [R0, #0]
0x05E6	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05E8	0xF64840A0  MOVW	R0, #36000
0x05EC	0x4281    CMP	R1, R0
0x05EE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x05F0	0x4834    LDR	R0, [PC, #208]
0x05F2	0x6800    LDR	R0, [R0, #0]
0x05F4	0xF0400102  ORR	R1, R0, #2
0x05F8	0x4832    LDR	R0, [PC, #200]
0x05FA	0x6001    STR	R1, [R0, #0]
0x05FC	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x05FE	0xF2446050  MOVW	R0, #18000
0x0602	0x4281    CMP	R1, R0
0x0604	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x0606	0x482F    LDR	R0, [PC, #188]
0x0608	0x6800    LDR	R0, [R0, #0]
0x060A	0xF0400101  ORR	R1, R0, #1
0x060E	0x482D    LDR	R0, [PC, #180]
0x0610	0x6001    STR	R1, [R0, #0]
0x0612	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x0614	0x482B    LDR	R0, [PC, #172]
0x0616	0x6801    LDR	R1, [R0, #0]
0x0618	0xF06F0007  MVN	R0, #7
0x061C	0x4001    ANDS	R1, R0
0x061E	0x4829    LDR	R0, [PC, #164]
0x0620	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x0622	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x0624	0x2800    CMP	R0, #0
0x0626	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x062A	0x482D    LDR	R0, [PC, #180]
0x062C	0x4281    CMP	R1, R0
0x062E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x0630	0x4824    LDR	R0, [PC, #144]
0x0632	0x6800    LDR	R0, [R0, #0]
0x0634	0xF0400107  ORR	R1, R0, #7
0x0638	0x4822    LDR	R0, [PC, #136]
0x063A	0x6001    STR	R1, [R0, #0]
0x063C	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x063E	0x4825    LDR	R0, [PC, #148]
0x0640	0x4281    CMP	R1, R0
0x0642	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x0644	0x481F    LDR	R0, [PC, #124]
0x0646	0x6800    LDR	R0, [R0, #0]
0x0648	0xF0400106  ORR	R1, R0, #6
0x064C	0x481D    LDR	R0, [PC, #116]
0x064E	0x6001    STR	R1, [R0, #0]
0x0650	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0652	0x4824    LDR	R0, [PC, #144]
0x0654	0x4281    CMP	R1, R0
0x0656	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x0658	0x481A    LDR	R0, [PC, #104]
0x065A	0x6800    LDR	R0, [R0, #0]
0x065C	0xF0400105  ORR	R1, R0, #5
0x0660	0x4818    LDR	R0, [PC, #96]
0x0662	0x6001    STR	R1, [R0, #0]
0x0664	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0666	0xF5B14F7A  CMP	R1, #64000
0x066A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x066C	0x4815    LDR	R0, [PC, #84]
0x066E	0x6800    LDR	R0, [R0, #0]
0x0670	0xF0400104  ORR	R1, R0, #4
0x0674	0x4813    LDR	R0, [PC, #76]
0x0676	0x6001    STR	R1, [R0, #0]
0x0678	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x067A	0xF64B3080  MOVW	R0, #48000
0x067E	0x4281    CMP	R1, R0
0x0680	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x0682	0x4810    LDR	R0, [PC, #64]
0x0684	0x6800    LDR	R0, [R0, #0]
0x0686	0xF0400103  ORR	R1, R0, #3
0x068A	0x480E    LDR	R0, [PC, #56]
0x068C	0x6001    STR	R1, [R0, #0]
0x068E	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x0690	0xF5B14FFA  CMP	R1, #32000
0x0694	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x0696	0x480B    LDR	R0, [PC, #44]
0x0698	0x6800    LDR	R0, [R0, #0]
0x069A	0xF0400102  ORR	R1, R0, #2
0x069E	0x4809    LDR	R0, [PC, #36]
0x06A0	0x6001    STR	R1, [R0, #0]
0x06A2	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x06A4	0xF5B15F7A  CMP	R1, #16000
0x06A8	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC286
0x06AA	0xE01D    B	#58
0x06AC	0x00810000  	#129
0x06B0	0x00100400  	#67108880
0x06B4	0x00000000  	#0
0x06B8	0x00030000  	#3
0x06BC	0x3E800000  	#16000
0x06C0	0x49F00002  	#150000
0x06C4	0x3C004002  	FLASH_ACR+0
0x06C8	0xD4C00001  	#120000
0x06CC	0x5F900001  	#90000
0x06D0	0x32800002  	#144000
0x06D4	0x77000001  	#96000
0x06D8	0x19400001  	#72000
0x06DC	0xA5E00001  	#108000
0x06E0	0xB5800001  	#112000
0x06E4	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 523 :: 		
0x06E8	0x482D    LDR	R0, [PC, #180]
0x06EA	0x6800    LDR	R0, [R0, #0]
0x06EC	0xF0400101  ORR	R1, R0, #1
0x06F0	0x482B    LDR	R0, [PC, #172]
0x06F2	0x6001    STR	R1, [R0, #0]
0x06F4	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC287
L___Lib_System_4XX_InitialSetUpRCCRCC286:
;__Lib_System_4XX.c, 525 :: 		
0x06F6	0x482A    LDR	R0, [PC, #168]
0x06F8	0x6801    LDR	R1, [R0, #0]
0x06FA	0xF06F0007  MVN	R0, #7
0x06FE	0x4001    ANDS	R1, R0
0x0700	0x4827    LDR	R0, [PC, #156]
0x0702	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC287:
L___Lib_System_4XX_InitialSetUpRCCRCC285:
L___Lib_System_4XX_InitialSetUpRCCRCC283:
L___Lib_System_4XX_InitialSetUpRCCRCC281:
L___Lib_System_4XX_InitialSetUpRCCRCC279:
L___Lib_System_4XX_InitialSetUpRCCRCC277:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
;__Lib_System_4XX.c, 526 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC273:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
;__Lib_System_4XX.c, 528 :: 		
0x0704	0x2101    MOVS	R1, #1
0x0706	0xB249    SXTB	R1, R1
0x0708	0x4826    LDR	R0, [PC, #152]
0x070A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 529 :: 		
0x070C	0x4826    LDR	R0, [PC, #152]
0x070E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 531 :: 		
0x0710	0xF7FFFDD6  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 533 :: 		
0x0714	0x4825    LDR	R0, [PC, #148]
0x0716	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 534 :: 		
0x0718	0x4825    LDR	R0, [PC, #148]
0x071A	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 535 :: 		
0x071C	0x4825    LDR	R0, [PC, #148]
0x071E	0xEA020100  AND	R1, R2, R0, LSL #0
0x0722	0x4825    LDR	R0, [PC, #148]
0x0724	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 537 :: 		
0x0726	0xF0020001  AND	R0, R2, #1
0x072A	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC299
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x072C	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 538 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC289:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x072E	0x4822    LDR	R0, [PC, #136]
0x0730	0x6800    LDR	R0, [R0, #0]
0x0732	0xF0000002  AND	R0, R0, #2
0x0736	0x2800    CMP	R0, #0
0x0738	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC290
;__Lib_System_4XX.c, 539 :: 		
0x073A	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC289
L___Lib_System_4XX_InitialSetUpRCCRCC290:
;__Lib_System_4XX.c, 540 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x073C	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC299:
;__Lib_System_4XX.c, 537 :: 		
0x073E	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 540 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC288:
;__Lib_System_4XX.c, 542 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x0740	0xF4023080  AND	R0, R2, #65536
0x0744	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2100
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 543 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x0746	0x481C    LDR	R0, [PC, #112]
0x0748	0x6800    LDR	R0, [R0, #0]
0x074A	0xF4003000  AND	R0, R0, #131072
0x074E	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 544 :: 		
0x0750	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 545 :: 		
0x0752	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x0754	0x460A    MOV	R2, R1
0x0756	0x9901    LDR	R1, [SP, #4]
0x0758	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2100:
;__Lib_System_4XX.c, 542 :: 		
0x075A	0x9101    STR	R1, [SP, #4]
0x075C	0x4611    MOV	R1, R2
0x075E	0x9A01    LDR	R2, [SP, #4]
;__Lib_System_4XX.c, 545 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 547 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x0760	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x0764	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2101
;__Lib_System_4XX.c, 548 :: 		
0x0766	0x4814    LDR	R0, [PC, #80]
0x0768	0x6800    LDR	R0, [R0, #0]
0x076A	0xF0407180  ORR	R1, R0, #16777216
0x076E	0x4812    LDR	R0, [PC, #72]
0x0770	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0772	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 549 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CFGR start address is: 4 (R1)
0x0774	0x4810    LDR	R0, [PC, #64]
0x0776	0x6800    LDR	R0, [R0, #0]
0x0778	0xF0007000  AND	R0, R0, #33554432
0x077C	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 550 :: 		
0x077E	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 551 :: 		
0x0780	0x460A    MOV	R2, R1
0x0782	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC2101:
;__Lib_System_4XX.c, 547 :: 		
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC294:
;__Lib_System_4XX.c, 554 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC297:
; ulRCC_CFGR start address is: 8 (R2)
0x0784	0x480A    LDR	R0, [PC, #40]
0x0786	0x6800    LDR	R0, [R0, #0]
0x0788	0xF000010C  AND	R1, R0, #12
0x078C	0x0090    LSLS	R0, R2, #2
0x078E	0xF000000C  AND	R0, R0, #12
0x0792	0x4281    CMP	R1, R0
0x0794	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0796	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC297
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 557 :: 		
L_end_InitialSetUpRCCRCC2:
0x0798	0xF8DDE000  LDR	LR, [SP, #0]
0x079C	0xB002    ADD	SP, SP, #8
0x079E	0x4770    BX	LR
0x07A0	0x3C004002  	FLASH_ACR+0
0x07A4	0x80204247  	FLASH_ACR+0
0x07A8	0x80244247  	FLASH_ACR+0
0x07AC	0x38044002  	RCC_PLLCFGR+0
0x07B0	0x38084002  	RCC_CFGR+0
0x07B4	0xFFFF000F  	#1048575
0x07B8	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 431 :: 		
0x02C0	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 434 :: 		
0x02C2	0x480D    LDR	R0, [PC, #52]
0x02C4	0x6800    LDR	R0, [R0, #0]
0x02C6	0xF0400101  ORR	R1, R0, #1
0x02CA	0x480B    LDR	R0, [PC, #44]
0x02CC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 437 :: 		
0x02CE	0x2100    MOVS	R1, #0
0x02D0	0x480A    LDR	R0, [PC, #40]
0x02D2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 440 :: 		
0x02D4	0x4808    LDR	R0, [PC, #32]
0x02D6	0x6801    LDR	R1, [R0, #0]
0x02D8	0x4809    LDR	R0, [PC, #36]
0x02DA	0x4001    ANDS	R1, R0
0x02DC	0x4806    LDR	R0, [PC, #24]
0x02DE	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 443 :: 		
0x02E0	0x4908    LDR	R1, [PC, #32]
0x02E2	0x4809    LDR	R0, [PC, #36]
0x02E4	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 446 :: 		
0x02E6	0x4804    LDR	R0, [PC, #16]
0x02E8	0x6801    LDR	R1, [R0, #0]
0x02EA	0xF46F2080  MVN	R0, #262144
0x02EE	0x4001    ANDS	R1, R0
0x02F0	0x4801    LDR	R0, [PC, #4]
0x02F2	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 450 :: 		
L_end_SystemClockSetDefault:
0x02F4	0xB001    ADD	SP, SP, #4
0x02F6	0x4770    BX	LR
0x02F8	0x38004002  	RCC_CR+0
0x02FC	0x38084002  	RCC_CFGR+0
0x0300	0xFFFFFEF6  	#-17367041
0x0304	0x30102400  	#603992080
0x0308	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 369 :: 		
0x0400	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 370 :: 		
0x0402	0x4904    LDR	R1, [PC, #16]
0x0404	0x4804    LDR	R0, [PC, #16]
0x0406	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 371 :: 		
0x0408	0x4904    LDR	R1, [PC, #16]
0x040A	0x4805    LDR	R0, [PC, #20]
0x040C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 372 :: 		
L_end_InitialSetUpFosc:
0x040E	0xB001    ADD	SP, SP, #4
0x0410	0x4770    BX	LR
0x0412	0xBF00    NOP
0x0414	0x3E800000  	#16000
0x0418	0x00482000  	___System_CLOCK_IN_KHZ+0
0x041C	0x00030000  	#3
0x0420	0x004C2000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 314 :: 		
0x03F8	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 315 :: 		
L___GenExcept27:
0x03FA	0xE7FE    B	L___GenExcept27
;__Lib_System_4XX.c, 316 :: 		
L_end___GenExcept:
0x03FC	0xB001    ADD	SP, SP, #4
0x03FE	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 347 :: 		
0x03CC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 350 :: 		
0x03CE	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 351 :: 		
0x03D2	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 353 :: 		
0x03D6	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 355 :: 		
0x03D8	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 357 :: 		
0x03DC	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 359 :: 		
0x03DE	0xBF00    NOP
;__Lib_System_4XX.c, 360 :: 		
0x03E0	0xBF00    NOP
;__Lib_System_4XX.c, 361 :: 		
0x03E2	0xBF00    NOP
;__Lib_System_4XX.c, 362 :: 		
0x03E4	0xBF00    NOP
;__Lib_System_4XX.c, 364 :: 		
0x03E6	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 365 :: 		
0x03EA	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 366 :: 		
0x03EE	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 367 :: 		
L_end___EnableFPU:
0x03F2	0xB001    ADD	SP, SP, #4
0x03F4	0x4770    BX	LR
; end of ___EnableFPU
0x0800	0xB500    PUSH	(R14)
0x0802	0xF8DFB024  LDR	R11, [PC, #36]
0x0806	0xF8DFA024  LDR	R10, [PC, #36]
0x080A	0xF8DFC024  LDR	R12, [PC, #36]
0x080E	0xF7FFFDAB  BL	872
0x0812	0xF8DFB020  LDR	R11, [PC, #32]
0x0816	0xF8DFA020  LDR	R10, [PC, #32]
0x081A	0xF8DFC020  LDR	R12, [PC, #32]
0x081E	0xF7FFFDA3  BL	872
0x0822	0xBD00    POP	(R15)
0x0824	0x4770    BX	LR
0x0826	0xBF00    NOP
0x0828	0x00002000  	#536870912
0x082C	0x00162000  	#536870934
0x0830	0x07E80000  	#2024
0x0834	0x00182000  	#536870936
0x0838	0x00442000  	#536870980
0x083C	0x07BC0000  	#1980
