;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/13/2017 1:01:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0E1C	0xD1FD    BNE	L_init_lcd10
0x0E1E	0xBF00    NOP
0x0E20	0xBF00    NOP
0x0E22	0xBF00    NOP
0x0E24	0xBF00    NOP
;lcd.c, 41 :: 		Delay_us(20);
0x0E26	0xF24007D3  MOVW	R7, #211
0x0E2A	0xF2C00700  MOVT	R7, #0
0x0E2E	0xBF00    NOP
0x0E30	0xBF00    NOP
L_init_lcd12:
0x0E32	0x1E7F    SUBS	R7, R7, #1
0x0E34	0xD1FD    BNE	L_init_lcd12
0x0E36	0xBF00    NOP
0x0E38	0xBF00    NOP
0x0E3A	0xBF00    NOP
0x0E3C	0xBF00    NOP
;lcd.c, 42 :: 		send_word(LCD_DISP_INIT);
0x0E3E	0x4857    LDR	R0, [PC, #348]
0x0E40	0x6800    LDR	R0, [R0, #0]
0x0E42	0xF4405100  ORR	R1, R0, #8192
0x0E46	0x4855    LDR	R0, [PC, #340]
0x0E48	0x6001    STR	R1, [R0, #0]
0x0E4A	0x4854    LDR	R0, [PC, #336]
0x0E4C	0x6801    LDR	R1, [R0, #0]
0x0E4E	0xF06F000F  MVN	R0, #15
0x0E52	0xEA010000  AND	R0, R1, R0, LSL #0
0x0E56	0xF0400102  ORR	R1, R0, #2
0x0E5A	0x4850    LDR	R0, [PC, #320]
0x0E5C	0x6001    STR	R1, [R0, #0]
0x0E5E	0x484F    LDR	R0, [PC, #316]
0x0E60	0x6801    LDR	R1, [R0, #0]
0x0E62	0xF46F5000  MVN	R0, #8192
0x0E66	0x4001    ANDS	R1, R0
0x0E68	0x484C    LDR	R0, [PC, #304]
0x0E6A	0x6001    STR	R1, [R0, #0]
0x0E6C	0xF2400709  MOVW	R7, #9
0x0E70	0xF2C00700  MOVT	R7, #0
0x0E74	0xBF00    NOP
0x0E76	0xBF00    NOP
L_init_lcd14:
0x0E78	0x1E7F    SUBS	R7, R7, #1
0x0E7A	0xD1FD    BNE	L_init_lcd14
0x0E7C	0xBF00    NOP
0x0E7E	0xBF00    NOP
0x0E80	0x4846    LDR	R0, [PC, #280]
0x0E82	0x6800    LDR	R0, [R0, #0]
0x0E84	0xF4405100  ORR	R1, R0, #8192
0x0E88	0x4844    LDR	R0, [PC, #272]
0x0E8A	0x6001    STR	R1, [R0, #0]
0x0E8C	0x4843    LDR	R0, [PC, #268]
0x0E8E	0x6801    LDR	R1, [R0, #0]
0x0E90	0xF06F000F  MVN	R0, #15
0x0E94	0xEA010000  AND	R0, R1, R0, LSL #0
0x0E98	0xF0400108  ORR	R1, R0, #8
0x0E9C	0x483F    LDR	R0, [PC, #252]
0x0E9E	0x6001    STR	R1, [R0, #0]
0x0EA0	0x483E    LDR	R0, [PC, #248]
0x0EA2	0x6801    LDR	R1, [R0, #0]
0x0EA4	0xF46F5000  MVN	R0, #8192
0x0EA8	0x4001    ANDS	R1, R0
0x0EAA	0x483C    LDR	R0, [PC, #240]
0x0EAC	0x6001    STR	R1, [R0, #0]
0x0EAE	0xF2400709  MOVW	R7, #9
0x0EB2	0xF2C00700  MOVT	R7, #0
0x0EB6	0xBF00    NOP
0x0EB8	0xBF00    NOP
L_init_lcd16:
0x0EBA	0x1E7F    SUBS	R7, R7, #1
0x0EBC	0xD1FD    BNE	L_init_lcd16
0x0EBE	0xBF00    NOP
0x0EC0	0xBF00    NOP
;lcd.c, 43 :: 		Delay_us(20);
0x0EC2	0xF24007D3  MOVW	R7, #211
0x0EC6	0xF2C00700  MOVT	R7, #0
L_init_lcd18:
0x0ECA	0x1E7F    SUBS	R7, R7, #1
0x0ECC	0xD1FD    BNE	L_init_lcd18
0x0ECE	0xBF00    NOP
0x0ED0	0xBF00    NOP
0x0ED2	0xBF00    NOP
0x0ED4	0xBF00    NOP
0x0ED6	0xBF00    NOP
0x0ED8	0xBF00    NOP
;lcd.c, 44 :: 		send_word(LCD_DISP_OFF);
0x0EDA	0x4830    LDR	R0, [PC, #192]
0x0EDC	0x6800    LDR	R0, [R0, #0]
0x0EDE	0xF4405100  ORR	R1, R0, #8192
0x0EE2	0x482E    LDR	R0, [PC, #184]
0x0EE4	0x6001    STR	R1, [R0, #0]
0x0EE6	0x482D    LDR	R0, [PC, #180]
0x0EE8	0x6801    LDR	R1, [R0, #0]
0x0EEA	0xF06F000F  MVN	R0, #15
0x0EEE	0x4001    ANDS	R1, R0
0x0EF0	0x482A    LDR	R0, [PC, #168]
0x0EF2	0x6001    STR	R1, [R0, #0]
0x0EF4	0x4829    LDR	R0, [PC, #164]
0x0EF6	0x6801    LDR	R1, [R0, #0]
0x0EF8	0xF46F5000  MVN	R0, #8192
0x0EFC	0x4001    ANDS	R1, R0
0x0EFE	0x4827    LDR	R0, [PC, #156]
0x0F00	0x6001    STR	R1, [R0, #0]
0x0F02	0xF2400709  MOVW	R7, #9
0x0F06	0xF2C00700  MOVT	R7, #0
L_init_lcd20:
0x0F0A	0x1E7F    SUBS	R7, R7, #1
0x0F0C	0xD1FD    BNE	L_init_lcd20
0x0F0E	0xBF00    NOP
0x0F10	0xBF00    NOP
0x0F12	0xBF00    NOP
0x0F14	0xBF00    NOP
0x0F16	0x4821    LDR	R0, [PC, #132]
0x0F18	0x6800    LDR	R0, [R0, #0]
0x0F1A	0xF4405100  ORR	R1, R0, #8192
0x0F1E	0x481F    LDR	R0, [PC, #124]
0x0F20	0x6001    STR	R1, [R0, #0]
0x0F22	0x481E    LDR	R0, [PC, #120]
0x0F24	0x6801    LDR	R1, [R0, #0]
0x0F26	0xF06F000F  MVN	R0, #15
0x0F2A	0xEA010000  AND	R0, R1, R0, LSL #0
0x0F2E	0xF0400108  ORR	R1, R0, #8
0x0F32	0x481A    LDR	R0, [PC, #104]
0x0F34	0x6001    STR	R1, [R0, #0]
0x0F36	0x4819    LDR	R0, [PC, #100]
0x0F38	0x6801    LDR	R1, [R0, #0]
0x0F3A	0xF46F5000  MVN	R0, #8192
0x0F3E	0x4001    ANDS	R1, R0
0x0F40	0x4816    LDR	R0, [PC, #88]
0x0F42	0x6001    STR	R1, [R0, #0]
0x0F44	0xF2400709  MOVW	R7, #9
0x0F48	0xF2C00700  MOVT	R7, #0
0x0F4C	0xBF00    NOP
0x0F4E	0xBF00    NOP
L_init_lcd22:
0x0F50	0x1E7F    SUBS	R7, R7, #1
0x0F52	0xD1FD    BNE	L_init_lcd22
0x0F54	0xBF00    NOP
0x0F56	0xBF00    NOP
;lcd.c, 45 :: 		Delay_us(20);
0x0F58	0xF24007D3  MOVW	R7, #211
0x0F5C	0xF2C00700  MOVT	R7, #0
L_init_lcd24:
0x0F60	0x1E7F    SUBS	R7, R7, #1
0x0F62	0xD1FD    BNE	L_init_lcd24
0x0F64	0xBF00    NOP
0x0F66	0xBF00    NOP
0x0F68	0xBF00    NOP
0x0F6A	0xBF00    NOP
0x0F6C	0xBF00    NOP
0x0F6E	0xBF00    NOP
;lcd.c, 46 :: 		send_word(LCD_CLEAR_DISPLAY);
0x0F70	0x480A    LDR	R0, [PC, #40]
0x0F72	0x6800    LDR	R0, [R0, #0]
0x0F74	0xF4405100  ORR	R1, R0, #8192
0x0F78	0x4808    LDR	R0, [PC, #32]
0x0F7A	0x6001    STR	R1, [R0, #0]
0x0F7C	0x4807    LDR	R0, [PC, #28]
0x0F7E	0x6801    LDR	R1, [R0, #0]
0x0F80	0xF06F000F  MVN	R0, #15
0x0F84	0x4001    ANDS	R1, R0
0x0F86	0x4805    LDR	R0, [PC, #20]
0x0F88	0x6001    STR	R1, [R0, #0]
0x0F8A	0x4804    LDR	R0, [PC, #16]
0x0F8C	0x6801    LDR	R1, [R0, #0]
0x0F8E	0xF46F5000  MVN	R0, #8192
0x0F92	0x4001    ANDS	R1, R0
0x0F94	0x4801    LDR	R0, [PC, #4]
0x0F96	0x6001    STR	R1, [R0, #0]
0x0F98	0xF000B802  B	#4
0x0F9C	0x08144002  	GPIOC_ODR+0
0x0FA0	0xF2400709  MOVW	R7, #9
0x0FA4	0xF2C00700  MOVT	R7, #0
L_init_lcd26:
0x0FA8	0x1E7F    SUBS	R7, R7, #1
0x0FAA	0xD1FD    BNE	L_init_lcd26
0x0FAC	0xBF00    NOP
0x0FAE	0xBF00    NOP
0x0FB0	0xBF00    NOP
0x0FB2	0xBF00    NOP
0x0FB4	0x4886    LDR	R0, [PC, #536]
0x0FB6	0x6800    LDR	R0, [R0, #0]
0x0FB8	0xF4405100  ORR	R1, R0, #8192
0x0FBC	0x4884    LDR	R0, [PC, #528]
0x0FBE	0x6001    STR	R1, [R0, #0]
0x0FC0	0x4883    LDR	R0, [PC, #524]
0x0FC2	0x6801    LDR	R1, [R0, #0]
0x0FC4	0xF06F000F  MVN	R0, #15
0x0FC8	0xEA010000  AND	R0, R1, R0, LSL #0
0x0FCC	0xF0400101  ORR	R1, R0, #1
0x0FD0	0x487F    LDR	R0, [PC, #508]
0x0FD2	0x6001    STR	R1, [R0, #0]
0x0FD4	0x487E    LDR	R0, [PC, #504]
0x0FD6	0x6801    LDR	R1, [R0, #0]
0x0FD8	0xF46F5000  MVN	R0, #8192
0x0FDC	0x4001    ANDS	R1, R0
0x0FDE	0x487C    LDR	R0, [PC, #496]
0x0FE0	0x6001    STR	R1, [R0, #0]
0x0FE2	0xF2400709  MOVW	R7, #9
0x0FE6	0xF2C00700  MOVT	R7, #0
L_init_lcd28:
0x0FEA	0x1E7F    SUBS	R7, R7, #1
0x0FEC	0xD1FD    BNE	L_init_lcd28
0x0FEE	0xBF00    NOP
0x0FF0	0xBF00    NOP
0x0FF2	0xBF00    NOP
0x0FF4	0xBF00    NOP
;lcd.c, 47 :: 		Delay_us(900);
0x0FF6	0xF242577E  MOVW	R7, #9598
0x0FFA	0xF2C00700  MOVT	R7, #0
0x0FFE	0xBF00    NOP
0x1000	0xBF00    NOP
L_init_lcd30:
0x1002	0x1E7F    SUBS	R7, R7, #1
0x1004	0xD1FD    BNE	L_init_lcd30
0x1006	0xBF00    NOP
0x1008	0xBF00    NOP
0x100A	0xBF00    NOP
;lcd.c, 48 :: 		send_word(LCD_INC_MODE);
0x100C	0x4870    LDR	R0, [PC, #448]
0x100E	0x6800    LDR	R0, [R0, #0]
0x1010	0xF4405100  ORR	R1, R0, #8192
0x1014	0x486E    LDR	R0, [PC, #440]
0x1016	0x6001    STR	R1, [R0, #0]
0x1018	0x486D    LDR	R0, [PC, #436]
0x101A	0x6801    LDR	R1, [R0, #0]
0x101C	0xF06F000F  MVN	R0, #15
0x1020	0x4001    ANDS	R1, R0
0x1022	0x486B    LDR	R0, [PC, #428]
0x1024	0x6001    STR	R1, [R0, #0]
0x1026	0x486A    LDR	R0, [PC, #424]
0x1028	0x6801    LDR	R1, [R0, #0]
0x102A	0xF46F5000  MVN	R0, #8192
0x102E	0x4001    ANDS	R1, R0
0x1030	0x4867    LDR	R0, [PC, #412]
0x1032	0x6001    STR	R1, [R0, #0]
0x1034	0xF2400709  MOVW	R7, #9
0x1038	0xF2C00700  MOVT	R7, #0
0x103C	0xBF00    NOP
0x103E	0xBF00    NOP
L_init_lcd32:
0x1040	0x1E7F    SUBS	R7, R7, #1
0x1042	0xD1FD    BNE	L_init_lcd32
0x1044	0xBF00    NOP
0x1046	0xBF00    NOP
0x1048	0x4861    LDR	R0, [PC, #388]
0x104A	0x6800    LDR	R0, [R0, #0]
0x104C	0xF4405100  ORR	R1, R0, #8192
0x1050	0x485F    LDR	R0, [PC, #380]
0x1052	0x6001    STR	R1, [R0, #0]
0x1054	0x485E    LDR	R0, [PC, #376]
0x1056	0x6801    LDR	R1, [R0, #0]
0x1058	0xF06F000F  MVN	R0, #15
0x105C	0xEA010000  AND	R0, R1, R0, LSL #0
0x1060	0xF0400106  ORR	R1, R0, #6
0x1064	0x485A    LDR	R0, [PC, #360]
0x1066	0x6001    STR	R1, [R0, #0]
0x1068	0x4859    LDR	R0, [PC, #356]
0x106A	0x6801    LDR	R1, [R0, #0]
0x106C	0xF46F5000  MVN	R0, #8192
0x1070	0x4001    ANDS	R1, R0
0x1072	0x4857    LDR	R0, [PC, #348]
0x1074	0x6001    STR	R1, [R0, #0]
0x1076	0xF2400709  MOVW	R7, #9
0x107A	0xF2C00700  MOVT	R7, #0
0x107E	0xBF00    NOP
0x1080	0xBF00    NOP
L_init_lcd34:
0x1082	0x1E7F    SUBS	R7, R7, #1
0x1084	0xD1FD    BNE	L_init_lcd34
0x1086	0xBF00    NOP
0x1088	0xBF00    NOP
;lcd.c, 49 :: 		Delay_us(20);
0x108A	0xF24007D3  MOVW	R7, #211
0x108E	0xF2C00700  MOVT	R7, #0
L_init_lcd36:
0x1092	0x1E7F    SUBS	R7, R7, #1
0x1094	0xD1FD    BNE	L_init_lcd36
0x1096	0xBF00    NOP
0x1098	0xBF00    NOP
0x109A	0xBF00    NOP
0x109C	0xBF00    NOP
0x109E	0xBF00    NOP
0x10A0	0xBF00    NOP
;lcd.c, 50 :: 		send_word(LCD_DISP_ON);
0x10A2	0x484B    LDR	R0, [PC, #300]
0x10A4	0x6800    LDR	R0, [R0, #0]
0x10A6	0xF4405100  ORR	R1, R0, #8192
0x10AA	0x4849    LDR	R0, [PC, #292]
0x10AC	0x6001    STR	R1, [R0, #0]
0x10AE	0x4848    LDR	R0, [PC, #288]
0x10B0	0x6801    LDR	R1, [R0, #0]
0x10B2	0xF06F000F  MVN	R0, #15
0x10B6	0x4001    ANDS	R1, R0
0x10B8	0x4845    LDR	R0, [PC, #276]
0x10BA	0x6001    STR	R1, [R0, #0]
0x10BC	0x4844    LDR	R0, [PC, #272]
0x10BE	0x6801    LDR	R1, [R0, #0]
0x10C0	0xF46F5000  MVN	R0, #8192
0x10C4	0x4001    ANDS	R1, R0
0x10C6	0x4842    LDR	R0, [PC, #264]
0x10C8	0x6001    STR	R1, [R0, #0]
0x10CA	0xF2400709  MOVW	R7, #9
0x10CE	0xF2C00700  MOVT	R7, #0
L_init_lcd38:
0x10D2	0x1E7F    SUBS	R7, R7, #1
0x10D4	0xD1FD    BNE	L_init_lcd38
0x10D6	0xBF00    NOP
0x10D8	0xBF00    NOP
0x10DA	0xBF00    NOP
0x10DC	0xBF00    NOP
0x10DE	0x483C    LDR	R0, [PC, #240]
0x10E0	0x6800    LDR	R0, [R0, #0]
0x10E2	0xF4405100  ORR	R1, R0, #8192
0x10E6	0x483A    LDR	R0, [PC, #232]
0x10E8	0x6001    STR	R1, [R0, #0]
0x10EA	0x4839    LDR	R0, [PC, #228]
0x10EC	0x6801    LDR	R1, [R0, #0]
0x10EE	0xF06F000F  MVN	R0, #15
0x10F2	0xEA010000  AND	R0, R1, R0, LSL #0
0x10F6	0xF040010C  ORR	R1, R0, #12
0x10FA	0x4835    LDR	R0, [PC, #212]
0x10FC	0x6001    STR	R1, [R0, #0]
0x10FE	0x4834    LDR	R0, [PC, #208]
0x1100	0x6801    LDR	R1, [R0, #0]
0x1102	0xF46F5000  MVN	R0, #8192
0x1106	0x4001    ANDS	R1, R0
0x1108	0x4831    LDR	R0, [PC, #196]
0x110A	0x6001    STR	R1, [R0, #0]
0x110C	0xF2400709  MOVW	R7, #9
0x1110	0xF2C00700  MOVT	R7, #0
0x1114	0xBF00    NOP
0x1116	0xBF00    NOP
L_init_lcd40:
0x1118	0x1E7F    SUBS	R7, R7, #1
0x111A	0xD1FD    BNE	L_init_lcd40
0x111C	0xBF00    NOP
0x111E	0xBF00    NOP
;lcd.c, 51 :: 		Delay_us(20);
0x1120	0xF24007D3  MOVW	R7, #211
0x1124	0xF2C00700  MOVT	R7, #0
L_init_lcd42:
0x1128	0x1E7F    SUBS	R7, R7, #1
0x112A	0xD1FD    BNE	L_init_lcd42
0x112C	0xBF00    NOP
0x112E	0xBF00    NOP
0x1130	0xBF00    NOP
0x1132	0xBF00    NOP
0x1134	0xBF00    NOP
0x1136	0xBF00    NOP
;lcd.c, 52 :: 		send_word(LCD_RETRN_HOME);
0x1138	0x4825    LDR	R0, [PC, #148]
0x113A	0x6800    LDR	R0, [R0, #0]
0x113C	0xF4405100  ORR	R1, R0, #8192
0x1140	0x4823    LDR	R0, [PC, #140]
0x1142	0x6001    STR	R1, [R0, #0]
0x1144	0x4822    LDR	R0, [PC, #136]
0x1146	0x6801    LDR	R1, [R0, #0]
0x1148	0xF06F000F  MVN	R0, #15
0x114C	0x4001    ANDS	R1, R0
0x114E	0x4820    LDR	R0, [PC, #128]
0x1150	0x6001    STR	R1, [R0, #0]
0x1152	0x481F    LDR	R0, [PC, #124]
0x1154	0x6801    LDR	R1, [R0, #0]
0x1156	0xF46F5000  MVN	R0, #8192
0x115A	0x4001    ANDS	R1, R0
0x115C	0x481C    LDR	R0, [PC, #112]
0x115E	0x6001    STR	R1, [R0, #0]
0x1160	0xF2400709  MOVW	R7, #9
0x1164	0xF2C00700  MOVT	R7, #0
L_init_lcd44:
0x1168	0x1E7F    SUBS	R7, R7, #1
0x116A	0xD1FD    BNE	L_init_lcd44
0x116C	0xBF00    NOP
0x116E	0xBF00    NOP
0x1170	0xBF00    NOP
0x1172	0xBF00    NOP
0x1174	0x4816    LDR	R0, [PC, #88]
0x1176	0x6800    LDR	R0, [R0, #0]
0x1178	0xF4405100  ORR	R1, R0, #8192
0x117C	0x4814    LDR	R0, [PC, #80]
0x117E	0x6001    STR	R1, [R0, #0]
0x1180	0x4813    LDR	R0, [PC, #76]
0x1182	0x6801    LDR	R1, [R0, #0]
0x1184	0xF06F000F  MVN	R0, #15
0x1188	0xEA010000  AND	R0, R1, R0, LSL #0
0x118C	0xF0400102  ORR	R1, R0, #2
0x1190	0x480F    LDR	R0, [PC, #60]
0x1192	0x6001    STR	R1, [R0, #0]
0x1194	0x480E    LDR	R0, [PC, #56]
0x1196	0x6801    LDR	R1, [R0, #0]
0x1198	0xF46F5000  MVN	R0, #8192
0x119C	0x4001    ANDS	R1, R0
0x119E	0x480C    LDR	R0, [PC, #48]
0x11A0	0x6001    STR	R1, [R0, #0]
0x11A2	0xF2400709  MOVW	R7, #9
0x11A6	0xF2C00700  MOVT	R7, #0
L_init_lcd46:
0x11AA	0x1E7F    SUBS	R7, R7, #1
0x11AC	0xD1FD    BNE	L_init_lcd46
0x11AE	0xBF00    NOP
0x11B0	0xBF00    NOP
0x11B2	0xBF00    NOP
0x11B4	0xBF00    NOP
;lcd.c, 53 :: 		Delay_us(20);
0x11B6	0xF24007D3  MOVW	R7, #211
0x11BA	0xF2C00700  MOVT	R7, #0
0x11BE	0xBF00    NOP
0x11C0	0xBF00    NOP
L_init_lcd48:
0x11C2	0x1E7F    SUBS	R7, R7, #1
0x11C4	0xD1FD    BNE	L_init_lcd48
0x11C6	0xBF00    NOP
0x11C8	0xBF00    NOP
0x11CA	0xBF00    NOP
0x11CC	0xBF00    NOP
;lcd.c, 54 :: 		}
L_end_init_lcd:
0x11CE	0x4770    BX	LR
0x11D0	0x08144002  	GPIOC_ODR+0
; end of _init_lcd
_i2c_init:
;i2c.c, 155 :: 		void i2c_init() {
0x0BF0	0xB081    SUB	SP, SP, #4
0x0BF2	0xF8CDE000  STR	LR, [SP, #0]
;i2c.c, 157 :: 		enabl = 1;
0x0BF6	0x2101    MOVS	R1, #1
0x0BF8	0xB209    SXTH	R1, R1
0x0BFA	0x482B    LDR	R0, [PC, #172]
0x0BFC	0x8001    STRH	R1, [R0, #0]
;i2c.c, 158 :: 		should_start = 0;
0x0BFE	0x2100    MOVS	R1, #0
0x0C00	0xB209    SXTH	R1, R1
0x0C02	0x482A    LDR	R0, [PC, #168]
0x0C04	0x8001    STRH	R1, [R0, #0]
;i2c.c, 159 :: 		address = 0;
0x0C06	0x2100    MOVS	R1, #0
0x0C08	0x4829    LDR	R0, [PC, #164]
0x0C0A	0x7001    STRB	R1, [R0, #0]
;i2c.c, 160 :: 		RCC_APB1ENRbits.I2C2EN = 1; //enable peripherial clock
0x0C0C	0x2101    MOVS	R1, #1
0x0C0E	0xB249    SXTB	R1, R1
0x0C10	0x4828    LDR	R0, [PC, #160]
0x0C12	0x6001    STR	R1, [R0, #0]
;i2c.c, 161 :: 		i2c_config(); //config pins for i2c
0x0C14	0xF7FFFD86  BL	_i2c_config+0
;i2c.c, 163 :: 		NVIC_IntEnable(IVT_INT_I2C2_EV); //set interrupts
0x0C18	0xF2400031  MOVW	R0, #49
0x0C1C	0xF7FFFDD2  BL	_NVIC_IntEnable+0
;i2c.c, 164 :: 		NVIC_IntEnable(IVT_INT_I2C2_ER); //set interrupts
0x0C20	0xF2400032  MOVW	R0, #50
0x0C24	0xF7FFFDCE  BL	_NVIC_IntEnable+0
;i2c.c, 165 :: 		EnableInterrupts(); //enable interrupts
0x0C28	0xF000FBBA  BL	_EnableInterrupts+0
;i2c.c, 167 :: 		I2C2_CR1bits.PE = 0; //disable per to configure it
0x0C2C	0x2400    MOVS	R4, #0
0x0C2E	0xB264    SXTB	R4, R4
0x0C30	0x4821    LDR	R0, [PC, #132]
0x0C32	0x6004    STR	R4, [R0, #0]
;i2c.c, 168 :: 		I2C2_CR2bits.FREQ = 40;
0x0C34	0x2228    MOVS	R2, #40
0x0C36	0x4921    LDR	R1, [PC, #132]
0x0C38	0x7808    LDRB	R0, [R1, #0]
0x0C3A	0xF3620005  BFI	R0, R2, #0, #6
0x0C3E	0x7008    STRB	R0, [R1, #0]
;i2c.c, 171 :: 		I2C2_CCRbits.F_S = 1;
0x0C40	0x2301    MOVS	R3, #1
0x0C42	0xB25B    SXTB	R3, R3
0x0C44	0x481E    LDR	R0, [PC, #120]
0x0C46	0x6003    STR	R3, [R0, #0]
;i2c.c, 173 :: 		I2C2_CCRbits.CCR = 34;
0x0C48	0x2222    MOVS	R2, #34
0x0C4A	0x491E    LDR	R1, [PC, #120]
0x0C4C	0x8808    LDRH	R0, [R1, #0]
0x0C4E	0xF362000B  BFI	R0, R2, #0, #12
0x0C52	0x8008    STRH	R0, [R1, #0]
;i2c.c, 174 :: 		I2C2_TRISEbits.TRISE = I2C2_CR2bits.FREQ*1000 / maxRTime + 1;
0x0C54	0x4819    LDR	R0, [PC, #100]
0x0C56	0x7800    LDRB	R0, [R0, #0]
0x0C58	0xF3C00005  UBFX	R0, R0, #0, #6
0x0C5C	0xB2C1    UXTB	R1, R0
0x0C5E	0xF24030E8  MOVW	R0, #1000
0x0C62	0xB200    SXTH	R0, R0
0x0C64	0x4341    MULS	R1, R0, R1
0x0C66	0xB209    SXTH	R1, R1
0x0C68	0xF24030E8  MOVW	R0, #1000
0x0C6C	0xB200    SXTH	R0, R0
0x0C6E	0xFB91F0F0  SDIV	R0, R1, R0
0x0C72	0xB200    SXTH	R0, R0
0x0C74	0x1C40    ADDS	R0, R0, #1
0x0C76	0xB2C2    UXTB	R2, R0
0x0C78	0x4913    LDR	R1, [PC, #76]
0x0C7A	0x7808    LDRB	R0, [R1, #0]
0x0C7C	0xF3620005  BFI	R0, R2, #0, #6
0x0C80	0x7008    STRB	R0, [R1, #0]
;i2c.c, 175 :: 		I2C2_CR1bits.PE = 1;
0x0C82	0x480D    LDR	R0, [PC, #52]
0x0C84	0x6003    STR	R3, [R0, #0]
;i2c.c, 176 :: 		NOSTRETCH_I2C = 0;
0x0C86	0x4811    LDR	R0, [PC, #68]
0x0C88	0x6004    STR	R4, [R0, #0]
;i2c.c, 177 :: 		I2C2_CR2bits.ITERREN = 1;
0x0C8A	0x4811    LDR	R0, [PC, #68]
0x0C8C	0x6003    STR	R3, [R0, #0]
;i2c.c, 178 :: 		ITBUFEN_I2C = 1;
0x0C8E	0x4811    LDR	R0, [PC, #68]
0x0C90	0x6003    STR	R3, [R0, #0]
;i2c.c, 179 :: 		ITEVTEN_I2C = 1;
0x0C92	0x4811    LDR	R0, [PC, #68]
0x0C94	0x6003    STR	R3, [R0, #0]
;i2c.c, 180 :: 		I2C2_OAR1.B14 = 1;
0x0C96	0x4811    LDR	R0, [PC, #68]
0x0C98	0x6003    STR	R3, [R0, #0]
;i2c.c, 181 :: 		I2C2_OAR1bits.ADDMODE = 0;
0x0C9A	0x4811    LDR	R0, [PC, #68]
0x0C9C	0x6004    STR	R4, [R0, #0]
;i2c.c, 182 :: 		}
L_end_i2c_init:
0x0C9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA2	0xB001    ADD	SP, SP, #4
0x0CA4	0x4770    BX	LR
0x0CA6	0xBF00    NOP
0x0CA8	0x00442000  	_enabl+0
0x0CAC	0x00402000  	_should_start+0
0x0CB0	0x00392000  	_address+0
0x0CB4	0x08584247  	RCC_APB1ENRbits+0
0x0CB8	0x0000420B  	I2C2_CR1bits+0
0x0CBC	0x58044000  	I2C2_CR2bits+0
0x0CC0	0x03BC420B  	I2C2_CCRbits+0
0x0CC4	0x581C4000  	I2C2_CCRbits+0
0x0CC8	0x58204000  	I2C2_TRISEbits+0
0x0CCC	0x001C420B  	I2C2_CR1bits+0
0x0CD0	0x00A0420B  	I2C2_CR2bits+0
0x0CD4	0x00A8420B  	I2C2_CR2bits+0
0x0CD8	0x00A4420B  	I2C2_CR2bits+0
0x0CDC	0x0138420B  	I2C2_OAR1+0
0x0CE0	0x013C420B  	I2C2_OAR1bits+0
; end of _i2c_init
_NVIC_IntEnable:
;__Lib_System_4XX.c, 171 :: 		
; ivt start address is: 0 (R0)
0x07C4	0xB081    SUB	SP, SP, #4
; ivt end address is: 0 (R0)
; ivt start address is: 0 (R0)
;__Lib_System_4XX.c, 183 :: 		
0x07C6	0x2804    CMP	R0, #4
0x07C8	0xD106    BNE	L_NVIC_IntEnable6
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 188 :: 		
0x07CA	0x4919    LDR	R1, [PC, #100]
0x07CC	0x6809    LDR	R1, [R1, #0]
0x07CE	0xF4413280  ORR	R2, R1, #65536
0x07D2	0x4917    LDR	R1, [PC, #92]
0x07D4	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 189 :: 		
0x07D6	0xE028    B	L_NVIC_IntEnable7
L_NVIC_IntEnable6:
;__Lib_System_4XX.c, 190 :: 		
; ivt start address is: 0 (R0)
0x07D8	0x2805    CMP	R0, #5
0x07DA	0xD106    BNE	L_NVIC_IntEnable8
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 195 :: 		
0x07DC	0x4914    LDR	R1, [PC, #80]
0x07DE	0x6809    LDR	R1, [R1, #0]
0x07E0	0xF4413200  ORR	R2, R1, #131072
0x07E4	0x4912    LDR	R1, [PC, #72]
0x07E6	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 196 :: 		
0x07E8	0xE01F    B	L_NVIC_IntEnable9
L_NVIC_IntEnable8:
;__Lib_System_4XX.c, 197 :: 		
; ivt start address is: 0 (R0)
0x07EA	0x2806    CMP	R0, #6
0x07EC	0xD106    BNE	L_NVIC_IntEnable10
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 202 :: 		
0x07EE	0x4910    LDR	R1, [PC, #64]
0x07F0	0x6809    LDR	R1, [R1, #0]
0x07F2	0xF4412280  ORR	R2, R1, #262144
0x07F6	0x490E    LDR	R1, [PC, #56]
0x07F8	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XX.c, 203 :: 		
0x07FA	0xE016    B	L_NVIC_IntEnable11
L_NVIC_IntEnable10:
;__Lib_System_4XX.c, 204 :: 		
; ivt start address is: 0 (R0)
0x07FC	0x280F    CMP	R0, #15
0x07FE	0xD106    BNE	L_NVIC_IntEnable12
; ivt end address is: 0 (R0)
;__Lib_System_4XX.c, 209 :: 		
0x0800	0x490C    LDR	R1, [PC, #48]
0x0802	0x6809    LDR	R1, [R1, #0]
0x0804	0xF0410202  ORR	R2, R1, #2
